날짜,제품코드,판매량,단가,반품수량
2023-10-03,PRD_D,382,15030.0,14.0
2023-10-04,PRD_D,294,17373.0,6.0
2023-10-05,PRD_D,245,43741.0,5.0
2023-10-06,PRD_D,373,33311.0,15.0
2023-10-07,PRD_D,327,28190.0,3.0
2023-10-08,PRD_D,382,49564.0,16.0
2023-10-09,PRD_D,431,26784.0,16.0
2023-10-10,PRD_D,387,26091.0,4.0
2023-10-11,PRD_D,318,26568.0,4.0
2023-10-12,PRD_D,295,18654.0,8.0
2023-10-13,PRD_D,224,10145.0,18.0
2023-10-14,PRD_D,424,28185.0,nan
2023-10-15,PRD_D,215,25512.0,2.0
2023-10-16,PRD_D,394,31011.0,nan
2023-10-17,PRD_D,325,33628.0,10.0
2023-10-18,PRD_D,422,23821.0,1.0
2023-10-19,PRD_D,342,17448.0,12.0
2023-10-20,PRD_D,16,7109.0,3.0
2023-10-21,PRD_D,446,38449.0,19.0
2023-10-22,PRD_D,363,32040.0,14.0
2023-10-23,PRD_D,288,5190.0,10.0
2023-10-24,PRD_D,373,3118.0,10.0
2023-10-25,PRD_D,365,18907.0,6.0
2023-10-26,PRD_D,388,4845.0,13.0
2023-10-27,PRD_D,351,13777.0,14.0
